type,t_ms,roll_deg,roll_ref_deg,gx_dps,gx_ref_dps,omega_ref,omega_l,omega_r,speed_fb_mps,speed_corr_deg,sequence
DATA,24374,1.601396,0.300000,-2.549636,-4.554886,-1.722383,-0.727643,-1.333018,0.001820,0.000000,321
DATA,24444,1.008544,0.300000,12.816230,-2.479904,-1.565241,-1.760476,-0.901154,-0.004027,-0.000000,322
DATA,24514,0.166614,0.300000,5.986957,0.466852,-1.117957,-0.630646,-1.284562,-0.007502,-0.000000,323
DATA,24584,0.081530,0.300000,-2.549636,0.764646,-0.728321,-0.642724,-0.469945,-0.009328,-0.000000,324
DATA,24654,-0.057457,0.300000,7.511348,1.251101,-0.375549,-0.247533,-0.334609,-0.011270,-0.000000,325
DATA,24724,-0.106643,0.300000,-0.781342,1.423250,-0.161102,-0.789463,-0.513882,-0.010248,-0.000000,326
DATA,24794,-0.331578,0.300000,-7.793542,2.210524,0.213512,-0.164603,0.000000,-0.007169,-0.000000,327
DATA,24864,-0.818384,0.300000,-9.317933,3.914345,1.212179,0.905059,1.413680,-0.000638,-0.000000,328
DATA,24934,-0.446237,0.300000,18.791845,2.611831,1.308296,1.120777,1.186940,0.003243,0.000000,329
DATA,25004,0.150430,0.300000,0.255244,0.523495,0.904462,1.021312,0.778484,0.005581,0.000000,330
DATA,25074,0.470579,0.300000,-8.281347,-0.597027,0.500166,0.510749,1.067757,0.007902,0.000000,331
DATA,25144,0.255613,0.300000,20.377211,0.155354,0.397623,0.869140,0.686352,0.009283,0.000000,332
DATA,25214,0.015963,0.300000,2.511343,0.994131,0.305422,0.167317,0.154818,0.008800,0.000000,333
DATA,25284,0.437342,0.300000,7.267445,-0.480696,-0.072707,0.132556,0.282633,0.006530,0.000000,334
DATA,25354,1.082050,0.300000,10.865009,-2.737175,-1.008255,0.000000,0.000000,0.001588,0.000000,335
DATA,25424,0.809639,0.300000,-25.476482,-1.783736,-1.359507,-1.470887,-1.270682,-0.003893,-0.000000,336
DATA,25494,0.283123,0.300000,-12.976474,0.059070,-1.140719,-0.833226,-1.175277,-0.007331,-0.000000,337
DATA,25564,0.020696,0.300000,3.608905,0.977566,-0.851622,-0.664578,-0.846020,-0.010283,-0.000000,338
DATA,25634,-0.090721,0.300000,-8.525250,1.367526,-0.692598,-1.286097,-0.510656,-0.011932,-0.000000,339
DATA,25704,-0.345453,0.300000,-19.256968,2.259085,-0.015402,-1.141717,-0.921508,-0.009068,-0.000000,340
DATA,25774,-0.895042,0.300000,-20.415503,4.182648,0.987235,0.000000,0.000000,-0.002932,-0.000000,341
DATA,25844,-1.416139,0.300000,10.133301,6.006486,2.113643,1.313623,1.432933,0.007652,0.000000,342
DATA,25914,-0.823152,0.300000,15.438183,3.931034,1.994731,1.777470,2.080896,0.013333,0.000000,343
DATA,25984,-0.334897,0.300000,15.925988,2.222140,1.547021,1.526232,1.411969,0.017058,0.000000,344
DATA,26054,0.111765,0.300000,12.877205,0.658824,1.034626,1.434549,1.225503,0.018580,0.000000,345
DATA,26124,0.438002,0.300000,19.218674,-0.483006,0.487691,1.373175,0.833226,0.016996,0.000000,346
DATA,26194,0.425116,0.300000,8.852812,-0.437906,0.004402,0.210383,0.169618,0.013506,0.000000,347
DATA,26264,1.382342,0.300000,20.011358,-3.788196,-1.228202,0.000000,0.000000,0.004720,0.000000,348
DATA,26334,1.539929,0.300000,0.865001,-4.339750,-2.349889,-1.437791,-1.412681,-0.007878,-0.000000,349
DATA,26404,0.647764,0.300000,-15.842330,-1.217174,-2.114676,-1.942535,-1.946588,-0.014459,-0.000000,350
DATA,26474,0.607803,0.300000,-13.220375,-1.077309,-1.940085,-1.832158,-2.001434,-0.022089,-0.000000,351
DATA,26544,0.315949,0.124219,-21.635017,-0.671055,-1.618939,-1.631956,-1.742067,-0.026205,-0.175781,352
DATA,26614,-0.208410,0.124219,-16.695988,1.164202,-0.965960,-1.104501,-1.179040,-0.025346,-0.175781,353
DATA,26684,-0.270176,0.124219,-8.952080,1.380384,-0.689215,-0.514146,-0.956725,-0.025478,-0.175781,354
